name,year_start,year_end,position,height,weight,birth_date,college
Bobby Portis,2016,2018,F,6-11,230.0,"February 10, 1995",University of Arkansas
Kristaps Porzingis,2016,2018,F-C,7-3,240.0,"August 2, 1995",
Dwight Powell,2015,2018,F-C,6-11,240.0,"July 20, 1991",Stanford University
Norman Powell,2016,2018,G,6-4,215.0,"May 25, 1993","University of California, Los Angeles"
Alex Poythress,2017,2018,F,6-7,238.0,"September 6, 1993",University of Kentucky
Ronnie Price,2006,2017,G,6-2,190.0,"June 21, 1983",Utah Valley State College
Miroslav Raduljica,2014,2015,C,7-0,250.0,"January 5, 1988",
Chasson Randle,2017,2017,G,6-2,185.0,"February 5, 1993",Stanford University
Julius Randle,2015,2018,F-C,6-9,250.0,"November 29, 1994",University of Kentucky
Zach Randolph,2002,2018,F-C,6-9,260.0,"July 16, 1981",Michigan State University
J.J. Redick,2007,2018,G,6-4,190.0,"June 24, 1984",Duke University
Willie Reed,2016,2018,F-C,6-10,220.0,"May 16, 1990",Saint Louis University
Josh Richardson,2016,2018,G,6-6,200.0,"September 15, 1993",University of Tennessee
Malachi Richardson,2017,2018,G,6-6,205.0,"January 5, 1996",Syracuse University
Austin Rivers,2013,2018,G,6-4,200.0,"August 1, 1992",Duke University
Andre Roberson,2014,2018,G-F,6-7,210.0,"December 4, 1991",University of Colorado
Glenn Robinson,1995,2005,F,6-7,225.0,"January 10, 1973",Purdue University
Glenn Robinson,2015,2017,G-F,6-6,222.0,"January 8, 1994",University of Michigan
Rajon Rondo,2007,2018,G,6-1,186.0,"February 22, 1986",University of Kentucky
Derrick Rose,2009,2018,G,6-3,190.0,"October 4, 1988",University of Memphis
Terrence Ross,2013,2018,F-G,6-7,206.0,"February 5, 1991",University of Washington
Terry Rozier,2016,2018,G,6-2,190.0,"March 17, 1994",University of Louisville
Ricky Rubio,2012,2018,G,6-4,194.0,"October 21, 1990",
Brandon Rush,2009,2017,G-F,6-6,220.0,"July 7, 1985",University of Kansas
D'Angelo Russell,2016,2018,G,6-5,195.0,"February 23, 1996",Ohio State University
Domantas Sabonis,2017,2018,F-C,6-11,240.0,"May 3, 1996",Gonzaga University
Larry Sanders,2011,2017,C-F,6-11,235.0,"November 21, 1988",Virginia Commonwealth University
Dario Saric,2017,2018,F,6-10,223.0,"April 8, 1994",
Tomas Satoransky,2017,2018,G,6-7,210.0,"October 30, 1991",
Dennis Schroder,2014,2018,G,6-1,172.0,"September 15, 1993",
Mike Scott,2013,2018,F,6-8,237.0,"July 16, 1988",University of Virginia
Thabo Sefolosha,2007,2018,G-F,6-7,220.0,"May 2, 1984",
Wayne Selden,2017,2018,G-F,6-5,230.0,"September 30, 1994",University of Kansas
Ramon Sessions,2008,2018,G,6-3,190.0,"April 11, 1986","University of Nevada, Reno"
Iman Shumpert,2012,2018,G,6-5,220.0,"June 26, 1990",Georgia Institute of Technology
Pascal Siakam,2017,2018,F,6-9,230.0,"February 4, 1994",New Mexico State University
Jonathon Simmons,2016,2018,G-F,6-6,195.0,"September 14, 1989",University of Houston
Kyle Singler,2013,2018,F,6-8,228.0,"May 4, 1988",Duke University
Marcus Smart,2015,2018,G,6-4,220.0,"March 6, 1994",Oklahoma State University
Ish Smith,2011,2018,G,6-0,175.0,"July 5, 1988",Wake Forest University
J.R. Smith,2005,2018,G-F,6-6,225.0,"September 9, 1985",
Jason Smith,2008,2018,F-C,7-0,245.0,"March 2, 1986",Colorado State University
Josh Smith,2005,2018,F,6-9,225.0,"December 5, 1985",
Tony Snell,2014,2018,G-F,6-7,200.0,"November 10, 1991",University of New Mexico
Marreese Speights,2009,2018,C-F,6-10,255.0,"August 4, 1987",University of Florida
Nik Stauskas,2015,2018,G,6-6,205.0,"October 7, 1993",University of Michigan
Lance Stephenson,2011,2018,G-F,6-5,230.0,"September 5, 1990",University of Cincinnati
Diamond Stone,2017,2017,C,6-11,255.0,"February 10, 1997",University of Maryland
Julyan Stone,2012,2018,G,6-6,200.0,"December 7, 1988",University of Texas at El Paso
Isaiah Taylor,2017,2018,G,6-3,170.0,"July 11, 1994",University of Texas at Austin
Jeff Teague,2010,2018,G,6-2,186.0,"June 10, 1988",Wake Forest University
Mirza Teletovic,2013,2018,F,6-9,242.0,"September 18, 1985",
Garrett Temple,2010,2018,G,6-6,195.0,"May 8, 1986",Louisiana State University
Jason Terry,2000,2018,G,6-2,185.0,"September 15, 1977",University of Arizona
Isaiah Thomas,2012,2017,G,5-9,185.0,"February 7, 1989",University of Washington
Lance Thomas,2012,2018,F,6-8,235.0,"April 24, 1988",Duke University
Jason Thompson,2009,2016,F-C,6-11,250.0,"July 21, 1986",Rider University
Klay Thompson,2012,2018,G-F,6-7,215.0,"February 8, 1990",Washington State University
Tristan Thompson,2012,2018,F-C,6-9,238.0,"March 13, 1991",University of Texas at Austin
Marcus Thornton,2010,2017,G,6-4,205.0,"June 5, 1987",Louisiana State University
Anthony Tolliver,2009,2018,F-C,6-8,240.0,"June 1, 1985",Creighton University
Axel Toupane,2016,2017,G-F,6-7,197.0,"July 23, 1992",
Karl-Anthony Towns,2016,2018,C-F,7-0,244.0,"November 15, 1995",University of Kentucky
P.J. Tucker,2007,2018,F,6-6,245.0,"May 5, 1985",University of Texas at Austin
Evan Turner,2011,2018,G,6-7,220.0,"October 27, 1988",Ohio State University
Myles Turner,2016,2018,C-F,6-11,243.0,"March 24, 1996",University of Texas at Austin
Ekpe Udoh,2011,2018,C-F,6-10,240.0,"May 20, 1987",Baylor University
Beno Udrih,2005,2017,G,6-3,205.0,"July 5, 1982",
Tyler Ulis,2017,2018,G,5-10,150.0,"January 5, 1996",University of Kentucky
Jonas Valanciunas,2013,2018,C,7-0,265.0,"May 6, 1992",
Denzel Valentine,2017,2018,G,6-6,212.0,"November 16, 1993",Michigan State University
Fred VanVleet,2017,2018,G,6-0,195.0,"February 25, 1994",Wichita State University
Anderson Varejao,2005,2017,F-C,6-10,273.0,"September 28, 1982",
Rashad Vaughn,2016,2018,G,6-6,202.0,"August 16, 1996","University of Nevada, Las Vegas"
Noah Vonleh,2015,2018,F,6-10,240.0,"August 24, 1995",Indiana University
Nikola Vucevic,2012,2018,C,7-0,260.0,"October 24, 1990",University of Southern California
Dwyane Wade,2004,2018,G,6-4,220.0,"January 17, 1982",Marquette University
Dion Waiters,2013,2018,G,6-4,225.0,"December 10, 1991",Syracuse University
Kemba Walker,2012,2018,G,6-1,172.0,"May 8, 1990",University of Connecticut
John Wall,2011,2018,G,6-4,195.0,"September 6, 1990",University of Kentucky
Taurean Waller-Prince,2017,2018,F,6-8,220.0,"March 22, 1994",Baylor University
T.J. Warren,2015,2018,F,6-8,230.0,"September 5, 1993",North Carolina State University
C.J. Watson,2008,2017,G,6-2,175.0,"April 17, 1984",University of Tennessee
Travis Wear,2015,2015,F,6-10,230.0,"September 21, 1990","University of California, Los Angeles"
Briante Weber,2016,2018,G,6-2,165.0,"December 29, 1992",Virginia Commonwealth University
Martell Webster,2006,2015,G-F,6-7,230.0,"December 4, 1986",
David West,2004,2018,F,6-9,250.0,"August 29, 1980",Xavier University
Russell Westbrook,2009,2018,G,6-3,200.0,"November 12, 1988","University of California, Los Angeles"
Okaro White,2017,2018,F,6-8,204.0,"August 13, 1992",Florida State University
Isaiah Whitehead,2017,2018,G,6-4,213.0,"March 8, 1995",Seton Hall University
Hassan Whiteside,2011,2018,C,7-0,265.0,"June 13, 1989",Marshall University
Andrew Wiggins,2015,2018,F-G,6-8,199.0,"February 23, 1995",University of Kansas
Damien Wilkins,2005,2018,F-G,6-6,225.0,"January 11, 1980",University of Georgia
Alan Williams,2016,2017,F-C,6-8,260.0,"January 28, 1993","University of California, Santa Barbara"
Deron Williams,2006,2017,G,6-3,200.0,"June 26, 1984",University of Illinois at Urbana-Champaign
Derrick Williams,2012,2017,F,6-8,240.0,"May 25, 1991",University of Arizona
Lou Williams,2006,2018,G,6-1,175.0,"October 27, 1986",
Marvin Williams,2006,2018,F,6-9,237.0,"June 19, 1986",University of North Carolina
Troy Williams,2017,2018,F,6-7,218.0,"December 30, 1994",Indiana University
Justise Winslow,2016,2018,F,6-7,225.0,"March 26, 1996",Duke University
Jeff Withey,2014,2018,C,7-0,231.0,"March 7, 1990",University of Kansas
Nate Wolters,2014,2018,G,6-4,190.0,"May 15, 1991",South Dakota State University
Brandan Wright,2008,2018,F-C,6-10,210.0,"October 5, 1987",University of North Carolina
Delon Wright,2016,2018,G,6-5,183.0,"April 26, 1992",University of Utah
Joe Young,2016,2018,G,6-2,180.0,"June 27, 1992",University of Oregon
Michael Young,1985,1990,F-G,6-7,220.0,"January 2, 1961",University of Houston
Nick Young,2008,2018,G-F,6-7,210.0,"June 1, 1985",University of Southern California
Thaddeus Young,2008,2018,F,6-8,221.0,"June 21, 1988",Georgia Institute of Technology
Cody Zeller,2014,2018,C-F,7-0,240.0,"October 5, 1992",Indiana University
Tyler Zeller,2013,2018,F-C,7-0,253.0,"January 17, 1990",University of North Carolina
Stephen Zimmerman,2017,2017,C,7-0,240.0,"September 9, 1996","University of Nevada, Las Vegas"
Paul Zipser,2017,2018,G-F,6-8,215.0,"February 18, 1994",
Ivica Zubac,2017,2018,C,7-1,265.0,"March 18, 1997",
